Date,Revenue,GDP,UnemploymentRate
2015-05-24,239737.0424166795,1170775884799.662,1.2680348883183925
2015-05-25,129118.14692307693,1169952487729.0554,1.2690129293377306
2015-05-26,141185.52,1169138129954.538,1.2699744740618002
2015-05-27,164679.20357142854,1168332849405.1863,1.27091595019973
2015-05-28,141480.37714285715,1167536684058.4758,1.271840087745781
2015-05-29,180545.52399999998,1166749671940.2842,1.2727445906342991
2015-05-30,231042.24,1165971851124.8867,1.2736292496432162
2015-05-31,207933.89203704946,1165203259734.9624,1.2744989565488825
2015-06-01,20584.0,1164443935941.588,1.2753528092978559
2015-06-02,22085.125,1163693917964.2407,1.2761842018245921
2015-06-03,28672.5,1162953244070.7996,1.2770014358951205
2015-06-04,25323.2,1162221952577.5427,1.2778030283903736
2015-06-05,26107.666666666664,1161500081849.1497,1.278591351557424
2015-06-06,32582.0,1160787670298.6982,1.2793669685932696
2015-06-07,27432.0,1160084756387.6682,1.2801290107181085
2015-06-08,13620.214285714286,1159391378625.94,1.2808831470182291
2015-06-09,16652.666666666664,1158707575571.7932,1.2816253991575428
2015-06-10,29312.70833333333,1158033385831.908,1.2823621043941087
2015-06-11,31024.95,1157368848061.365,1.2830974924772605
2015-06-12,47210.10526315789,1156714000963.6453,1.2838269807126117
2015-06-13,23442.69230769231,1156068883290.63,1.2845582355731957
2015-06-14,23834.642857142866,1155433533842.6008,1.28529420849612
2015-06-15,31129.0,1154807991468.2395,1.2860343764059787
2015-06-16,8391.833333333332,1154192295064.629,1.2867813366778271
2015-06-17,19337.25,1153586483577.2502,1.2875389644297228
2015-06-18,26485.05,1152990595999.9878,1.2883159373532462
2015-06-19,24731.25,1152404671375.1233,1.2891072250096045
2015-06-20,27932.66666666667,1151828748793.3408,1.2899149257400264
2015-06-21,22210.769230769227,1151262867393.7246,1.2907522214868123
2015-06-22,16418.571428571428,1150707066363.7578,1.2916118522006328
2015-06-23,13232.571428571428,1150161384939.3252,1.2924963170305597
2015-06-24,26184.0,1149625862404.7114,1.2934172033342324
2015-06-25,21627.857142857145,1149100538092.6013,1.294369038296532
2015-06-26,21383.0,1148585451384.0806,1.2953507825317736
2015-06-27,37253.35999999999,1148080641708.6345,1.2963711445219253
2015-06-28,26154.333333333336,1147586148544.1484,1.297425498413793
2015-06-29,21358.857142857145,1147102011416.9097,1.2985175833642508
2015-06-30,13372.333333333336,1146628269901.6038,1.2996421715306024
