Date,Price,Freq,Invoice,DayofWeek,Weekofyear,Quarter
2015-06-20,1269.6666666666667,22,27932.666666666668,5,25,2
2015-06-21,1110.5384615384614,20,22210.769230769227,6,25,2
2015-06-22,1641.857142857143,10,16418.571428571428,0,26,2
2015-06-23,1470.2857142857142,9,13232.571428571428,1,26,2
2015-06-24,1636.5,16,26184.0,2,26,2
2015-06-25,1441.857142857143,15,21627.857142857145,3,26,2
2015-06-26,1187.9444444444443,18,21383.0,4,26,2
2015-06-27,1552.2233333333331,24,37253.35999999999,5,26,2
2015-06-28,1868.1666666666667,14,26154.333333333336,6,26,2
2015-06-29,1941.7142857142858,11,21358.857142857145,0,27,2
2015-06-30,1215.6666666666667,11,13372.333333333334,1,27,2
